,Arsenal,Aston Villa,Bournemouth,Brentford,Brighton & Hove Albion,Burnley,Chelsea,Crystal Palace,Everton,Fulham,Liverpool,Luton Town,Manchester City,Manchester United,Newcastle United,Nottingham Forest,Sheffield United,Tottenham Hotspur,West Ham United,Wolverhampton Wanderers
2023-09-16,0.1407214112634166,0.1833818888134409,0.154554711813242,0.139713636665871,0.10862943572792427,0.16561387514529646,0.11220184904171604,0.22865974379027684,0.24709301551308444,0.09831833816045582,0.20300642002119604,0.1356140819879242,0.14565245156254675,0.2373324713570926,0.018214373896894086,0.022340846077318132,0.00518420447187839,0.21349226808921487,0.1995273720384232,0.2230800380120049
2023-09-19,0.15479355238975828,0.20172007769478498,0.17001018299456622,0.15368500033245808,0.11949237930071671,0.1821752626598261,0.12342203394588763,0.2515257181693045,0.2718023170643929,0.1081501719765014,0.22330706202331563,0.14917549018671664,0.16021769671880143,0.26106571849280186,0.020035811286583497,0.024574930685049946,0.005702624919066228,0.23484149489813635,0.21948010924226552,0.2453880418132054
2023-09-23,0.16886569351609992,0.2200582665761291,0.18546565417589042,0.16765636399904518,0.13035532287350915,0.19873665017435574,0.13464221885005923,0.27439169254833223,0.2965116186157013,0.11798200579254697,0.24360770402543525,0.16273689838550906,0.1747829418750561,0.2847989656285111,0.021857248676272905,0.026809015292781756,0.006221045366254068,0.25619072170705787,0.23943284644610785,0.2676960456144059
2023-09-26,0.1829378346424416,0.23839645545747318,0.20092112535721462,0.1816277276656323,0.14121826644630156,0.2152980376888854,0.14586240375423085,0.2972576669273599,0.32122092016700976,0.12781383960859255,0.26390834602755486,0.17629830658430148,0.1893481870313108,0.3085322127642204,0.023678686065962313,0.02904309990051357,0.006739465813441907,0.27753994851597935,0.2593855836499502,0.29000404941560637
2023-09-30,0.19700997576878326,0.25673464433881726,0.21637659653853883,0.19559909133221937,0.152081210019094,0.23185942520341501,0.15708258865840244,0.3201236413063876,0.3459302217183182,0.13764567342463815,0.2842089880296744,0.1898597147830939,0.20391343218756544,0.3322654598999296,0.025500123455651724,0.03127718450824538,0.007257886260629745,0.29888917532490084,0.27933832085379245,0.3123120532168069
2023-10-03,0.2110821168951249,0.27507283322016135,0.23183206771986303,0.20957045499880647,0.1629441535918864,0.24842081271794467,0.16830277356257406,0.34298961568541525,0.3706395232696266,0.14747750724068373,0.30450963003179404,0.20342112298188633,0.21847867734382012,0.3559987070356389,0.027321560845341132,0.033511269115977196,0.007776306707817584,0.3202384021338223,0.2992910580576348,0.33462005701800734
2023-10-07,0.22515425802146657,0.29341102210150544,0.24728753890118724,0.22354181866539358,0.17380709716467885,0.2649822002324743,0.17952295846674565,0.36585559006444296,0.3953488248209351,0.1573093410567293,0.32481027203391366,0.21698253118067876,0.2330439225000748,0.37973195417134814,0.02914299823503054,0.03574535372370901,0.008294727155005423,0.3415876289427438,0.3192437952614771,0.35692806081920786
2023-10-10,0.23922639914780824,0.3117492109828495,0.26274301008251144,0.23751318233198068,0.18467004073747129,0.28154358774700394,0.19074314337091725,0.38872156444347067,0.42005812637224355,0.16714117487277488,0.3451109140360333,0.23054393937947118,0.24760916765632948,0.4034652013070574,0.030964435624719948,0.037979438331440823,0.008813147602193263,0.3629368557516653,0.33919653246531944,0.3792360646204084
2023-10-14,0.2532985402741499,0.3300873998641936,0.2781984812638356,0.2514845459985678,0.1955329843102637,0.2981049752615336,0.20196332827508887,0.4115875388224983,0.44476742792355195,0.17697300868882046,0.3654115560381529,0.2441053475782636,0.26217441281258413,0.42719844844276667,0.032785873014409356,0.04021352293917264,0.009331568049381102,0.3842860825605868,0.3591492696691618,0.40154406842160884
2023-10-17,0.2673706814004916,0.3484255887455377,0.29365395244515985,0.26545590966515487,0.20639592788305614,0.31466636277606325,0.21318351317926046,0.43445351320152603,0.4694767294748604,0.18680484250486606,0.38571219804027246,0.257666755777056,0.2767396579688388,0.4509316955784759,0.034607310404098764,0.04244760754690445,0.009849988496568941,0.40563530936950826,0.37910200687300405,0.42385207222280935
2023-10-21,0.2814428225268332,0.3667637776268818,0.309109423626484,0.279427273331742,0.21725887145584855,0.3312277502905929,0.22440369808343208,0.4573194875805537,0.49418603102616887,0.19663667632091164,0.4060128400423921,0.2712281639758484,0.2913049031250935,0.4746649427141852,0.03642874779378817,0.044681692154636264,0.01036840894375678,0.42698453617842974,0.3990547440768464,0.4461600760240098
2023-10-24,0.29551496365317487,0.38510196650822587,0.32456489480780826,0.2933986369983291,0.22812181502864098,0.34778913780512255,0.23562388298760367,0.4801854619595814,0.5188953325774773,0.20646851013695722,0.4263134820445117,0.28478957217464085,0.3058701482813482,0.4983981898498944,0.038250185183477586,0.04691577676236808,0.010886829390944618,0.4483337629873512,0.4190074812806887,0.4684680798252103
2023-10-28,0.30958710477951656,0.40344015538956995,0.34002036598913243,0.30737000066491615,0.23898475860143342,0.3643505253196522,0.24684406789177527,0.503051436338609,0.5436046341287858,0.2163003439530028,0.44661412404663126,0.29835098037343327,0.32043539343760286,0.5221314369856037,0.040071622573166994,0.04914986137009989,0.011405249838132457,0.4696829897962727,0.43896021848453104,0.4907760836264108
2023-10-31,0.3236592459058582,0.42177834427091404,0.35547583717045667,0.3213413643315033,0.24984770217422583,0.38091191283418185,0.25806425279594686,0.5259174107176368,0.5683139356800941,0.22613217776904837,0.4669147660487509,0.3119123885722257,0.33500063859385754,0.545864684121313,0.0418930599628564,0.051383945977831705,0.011923670285320296,0.4910322166051942,0.45891295568837337,0.5130840874276112
2023-11-04,0.33773138703219985,0.4401165331522582,0.37093130835178084,0.33531272799809037,0.2607106457470183,0.3974733003487115,0.26928443770011845,0.5487833850966645,0.5930232372314026,0.23596401158509395,0.4872154080508705,0.3254737967710181,0.3495658837501122,0.5695979312570222,0.04371449735254581,0.05361803058556351,0.012442090732508135,0.5123814434141157,0.4788656928922157,0.5353920912288118
2023-11-07,0.35180352815854155,0.45845472203360227,0.3863867795331051,0.34928409166467744,0.2715735893198107,0.4140346878632411,0.2805046226042901,0.5716493594756922,0.6177325387827111,0.24579584540113955,0.50751605005299,0.33903520496981054,0.3641311289063669,0.5933311783927314,0.04553593474223522,0.055852115193295325,0.012960511179695974,0.5337306702230372,0.498818430096058,0.5577000950300123
2023-11-11,0.3658756692848832,0.47679291091494636,0.40184225071442925,0.3632554553312646,0.2824365328926031,0.4305960753777708,0.2917248075084617,0.5945153338547198,0.6424418403340195,0.2556276792171851,0.5278166920551097,0.35259661316860297,0.3786963740626216,0.6170644255284408,0.047357372131924626,0.05808619980102714,0.013478931626883814,0.5550798970319587,0.5187711672999004,0.5800080988312127
2023-11-14,0.37994781041122483,0.49513109979629044,0.4172977218957535,0.37722681899785165,0.29329947646539556,0.4471574628923004,0.3029449924126333,0.6173813082337475,0.667151141885328,0.26545951303323073,0.5481173340572293,0.3661580213673954,0.3932616192188762,0.64079767266415,0.049178809521614034,0.06032028440875895,0.013997352074071653,0.5764291238408802,0.5387239045037426,0.6023161026324133
2023-11-18,0.3940199515375665,0.5134692886776345,0.43275319307707766,0.39119818266443873,0.304162420038188,0.46371885040683003,0.3141651773168049,0.6402472826127752,0.6918604434366364,0.2752913468492763,0.5684179760593489,0.3797194295661878,0.4078268643751309,0.6645309197998592,0.05100024691130345,0.06255436901649077,0.01451577252125949,0.5977783506498017,0.5586766417075849,0.6246241064336138
2023-11-21,0.40809209266390817,0.5318074775589786,0.4482086642584019,0.40516954633102586,0.31502536361098044,0.4802802379213597,0.32538536222097647,0.6631132569918029,0.7165697449879448,0.2851231806653219,0.5887186180614685,0.39328083776498024,0.42239210953138556,0.6882641669355685,0.052821684300992856,0.06478845362422259,0.01503419296844733,0.6191275774587232,0.5786293789114273,0.6469321102348142
2023-11-25,0.4221642337902498,0.5501456664403227,0.46366413543972607,0.41914090999761294,0.3258883071837728,0.49684162543588933,0.3366055471251481,0.6859792313708305,0.7412790465392533,0.29495501448136746,0.6090192600635881,0.40684224596377266,0.43695735468764024,0.7119974140712778,0.054643121690682264,0.06702253823195439,0.015552613415635168,0.6404768042676446,0.5985821161152696,0.6692401140360147
2023-11-28,0.4362363749165915,0.5684838553216668,0.4791196066210503,0.4331122736642001,0.33675125075656526,0.513403012950419,0.3478257320293197,0.7088452057498582,0.7659883480905617,0.30478684829741304,0.6293199020657078,0.4204036541625651,0.4515225998438949,0.735730661206987,0.05646455908037167,0.06925662283968621,0.01607103386282301,0.6618260310765661,0.618534853319112,0.6915481178372153
2023-12-02,0.45030851604293315,0.5868220442030109,0.4945750778023745,0.44708363733078715,0.3476141943293577,0.5299644004649486,0.3590459169334913,0.7317111801288859,0.7906976496418702,0.3146186821134586,0.6496205440678273,0.4339650623613575,0.4660878450001496,0.7594639083426963,0.05828599647006108,0.07149070744741802,0.016589454310010847,0.6831752578854876,0.6384875905229542,0.7138561216384157
2023-12-05,0.4643806571692748,0.605160233084355,0.5100305489836987,0.46105500099737423,0.35847713790215013,0.5465257879794783,0.3702661018376629,0.7545771545079136,0.8154069511931786,0.3244505159295042,0.6699211860699469,0.44752647056014994,0.4806530901564043,0.7831971554784055,0.06010743385975049,0.07372479205514983,0.017107874757198684,0.7045244846944091,0.6584403277267965,0.7361641254396162
2023-12-09,0.4784527982956165,0.623498421965699,0.5254860201650229,0.47502636466396136,0.36934008147494257,0.5630871754940079,0.3814862867418345,0.7774431288869413,0.8401162527444871,0.33428234974554977,0.6902218280720666,0.46108787875894236,0.49521833531265896,0.8069304026141148,0.061928871249439896,0.07595887666288165,0.017626295204386525,0.7258737115033306,0.6783930649306389,0.7584721292408168
2023-12-12,0.49252493942195813,0.6418366108470431,0.5409414913463471,0.48899772833054844,0.38020302504773495,0.5796485630085376,0.39270647164600614,0.8003091032659689,0.8648255542957956,0.34411418356159534,0.7105224700741861,0.4746492869577348,0.5097835804689136,0.8306636497498241,0.06375030863912931,0.07819296127061345,0.018144715651574363,0.7472229383122521,0.6983458021344812,0.7807801330420172
2023-12-16,0.5065970805482998,0.6601747997283872,0.5563969625276712,0.5029690919971356,0.3910659686205274,0.5962099505230672,0.40392665655017773,0.8231750776449966,0.8895348558471039,0.3539460173776409,0.7308231120763058,0.4882106951565272,0.5243488256251683,0.8543968968855333,0.06557174602881871,0.08042704587834527,0.018663136098762204,0.7685721651211735,0.7182985393383235,0.8030881368432177
2023-12-19,0.5206692216746415,0.6785129886097313,0.5718524337089955,0.5169404556637226,0.40192891219331983,0.6127713380375969,0.4151468414543493,0.8460410520240244,0.9142441573984124,0.3637778511936865,0.7511237540784254,0.5017721033553196,0.538914070781423,0.8781301440212426,0.06739318341850813,0.08266113048607708,0.01918155654595004,0.789921391930095,0.7382512765421658,0.8253961406444181
2023-12-23,0.5347413628009832,0.6968511774910754,0.5873079048903197,0.5309118193303097,0.41279185576611227,0.6293327255521265,0.4263670263585209,0.8689070264030521,0.9389534589497208,0.37360968500973213,0.7714243960805449,0.515333511554112,0.5534793159376776,0.9018633911569518,0.06921462080819753,0.0848952150938089,0.019699976993137882,0.8112706187390165,0.7582040137460081,0.8477041444456187
2023-12-26,0.5488135039273248,0.7151893663724195,0.6027633760716439,0.5448831829968969,0.4236547993389047,0.6458941130666561,0.4375872112626925,0.8917730007820798,0.9636627605010293,0.3834415188257777,0.7917250380826646,0.5288949197529045,0.5680445610939323,0.925596638292661,0.07103605819788694,0.08712929970154071,0.02021839744032572,0.832619845547938,0.7781567509498505,0.8700121482468192
2023-12-30,0.5488135039273248,0.7151893663724195,0.6027633760716439,0.5448831829968969,0.4236547993389047,0.6458941130666561,0.4375872112626925,0.8917730007820798,0.9636627605010293,0.3834415188257777,0.7917250380826646,0.5288949197529045,0.5680445610939323,0.925596638292661,0.07103605819788694,0.08712929970154071,0.02021839744032572,0.832619845547938,0.7781567509498505,0.8700121482468192
2024-01-02,0.5350931663291416,0.697309632213109,0.5876942916698528,0.5312611034219744,0.4130634293554321,0.6297467602399898,0.4266475309811252,0.8694786757625278,0.9395711914885035,0.37385548085513326,0.771931912130598,0.5156725467590819,0.553843447066584,0.9024567223353445,0.06926015674293977,0.0849510672090022,0.019712937504317577,0.8118043494092395,0.7587028321761042,0.8482618445406487
2024-01-06,0.5213728287309585,0.6794298980537985,0.5726252072680617,0.5176390238470521,0.40247205937195946,0.6135994074133233,0.4157078506995579,0.8471843507429758,0.9154796224759778,0.3642694428844888,0.7521387861785314,0.5024501737652592,0.5396423330392357,0.879316806378028,0.0674842552879926,0.08277283471646367,0.019207477568309435,0.7909888532705411,0.739248913402358,0.8265115408344782
2024-01-09,0.5076524911327754,0.6615501638944881,0.5575561228662705,0.5040169442721296,0.39188068938848686,0.597452054586657,0.40476817041799057,0.8248900257234237,0.8913880534634521,0.35468340491384437,0.7323456602264647,0.4892278007714366,0.5254412190118873,0.8561768904207114,0.06570835383304542,0.08059460222392516,0.01870201763230129,0.7701733571318427,0.7197949946286117,0.8047612371283077
2024-01-13,0.4939321535345923,0.6436704297351775,0.5424870384644795,0.49039486469720717,0.38128931940501426,0.5813047017599905,0.39382849013642324,0.8025957007038718,0.8672964844509263,0.3450973669431999,0.7125525342743981,0.476005427777614,0.5112401049845391,0.833036974463395,0.06393245237809825,0.07841636973138663,0.018196557696293147,0.7493578609931442,0.7003410758548654,0.7830109334221372
2024-01-16,0.48021181593640916,0.6257906955758671,0.5274179540626884,0.47677278512228477,0.3706979494215416,0.5651573489333241,0.38288880985485596,0.7803013756843198,0.8432049154384006,0.3355113289725555,0.6927594083223315,0.46278305478379145,0.4970389909571908,0.8098970585060784,0.062156550923151074,0.07623813723884812,0.017691097760285004,0.7285423648544458,0.6808871570811191,0.7612606297159668
2024-01-20,0.466491478338226,0.6079109614165565,0.5123488696608973,0.4631507055473624,0.360106579438069,0.5490099961066577,0.37194912957328863,0.7580070506647678,0.8191133464258749,0.32592529100191103,0.6729662823702649,0.4495606817899688,0.4828378769298425,0.7867571425487618,0.0603806494682039,0.07405990474630961,0.017185637824276862,0.7077268687157473,0.6614332383073729,0.7395103260097963
2024-01-23,0.45277114074004293,0.5900312272572461,0.4972797852591062,0.4495286259724399,0.34951520945459635,0.5328626432799913,0.3610094492917213,0.7357127256452158,0.7950217774133492,0.31633925303126664,0.6531731564181983,0.4363383087961462,0.4686367629024941,0.7636172265914454,0.05860474801325673,0.07188167225377108,0.01668017788826872,0.6869113725770488,0.6419793195336266,0.7177600223036258
2024-01-27,0.4390508031418598,0.5721514930979356,0.4822107008573151,0.43590654639751747,0.33892383947112376,0.5167152904533249,0.350069769010154,0.7134184006256639,0.7709302084008234,0.30675321506062214,0.6333800304661317,0.4231159358023236,0.45443564887514587,0.7404773106341288,0.056828846558309554,0.06970343976123257,0.016174717952260574,0.6660958764383504,0.6225254007598804,0.6960097185974553
2024-01-30,0.4253304655436767,0.5542717589386251,0.467141616455524,0.4222844668225951,0.32833246948765116,0.5005679376266585,0.3391300887285867,0.6911240756061118,0.7468386393882978,0.29716717708997775,0.6135869045140651,0.409893562808501,0.4402345348477975,0.7173373946768123,0.05505294510336238,0.06752520726869404,0.015669258016252432,0.645280380299652,0.6030714819861341,0.6742594148912848
2024-02-03,0.41161012794549356,0.5363920247793146,0.4520725320537329,0.4086623872476727,0.3177410995041785,0.48442058479999206,0.3281904084470194,0.6688297505865598,0.7227470703757719,0.28758113911933325,0.5937937785619984,0.39667118981467836,0.42603342082044926,0.6941974787194958,0.05327704364841521,0.06534697477615553,0.01516379808024429,0.6244648841609535,0.5836175632123879,0.6525091111851143
2024-02-06,0.3978897903473104,0.5185122906200041,0.4370034476519418,0.3950403076727502,0.3071497295207059,0.4682732319733257,0.3172507281654521,0.6465354255670078,0.6986555013632463,0.27799510114868886,0.5740006526099318,0.38344881682085574,0.4118323067931009,0.6710575627621793,0.05150114219346803,0.06316874228361702,0.014658338144236147,0.6036493880222551,0.5641636444386415,0.6307588074789439
2024-02-10,0.38416945274912734,0.5006325564606937,0.4219343632501507,0.3814182280978278,0.2965583595372333,0.4521258791466593,0.30631104788388475,0.6242411005474559,0.6745639323507205,0.2684090631780444,0.5542075266578652,0.3702264438270331,0.3976311927657526,0.6479176468048627,0.04972524073852086,0.06099050979107849,0.014152878208228005,0.5828338918835566,0.5447097256648954,0.6090085037727735
2024-02-13,0.37044911515094425,0.48275282230138317,0.4068652788483596,0.36779614852290543,0.28596698955376065,0.4359785263199929,0.2953713676023174,0.6019467755279038,0.6504723633381948,0.25882302520739997,0.5344144007057986,0.3570040708332105,0.3834300787384043,0.6247777308475462,0.047949339283573686,0.05881227729853998,0.013647418272219861,0.5620183957448581,0.525255806891149,0.5872582000666029
2024-02-17,0.3567287775527611,0.4648730881420727,0.39179619444656855,0.354174068947983,0.27537561957028805,0.4198311734933265,0.28443168732075014,0.5796524505083518,0.6263807943256691,0.24923698723675553,0.514621274753732,0.34378169783938795,0.369228964711056,0.6016378148902297,0.04617343782862651,0.056634044806001455,0.013141958336211719,0.5412028996061597,0.5058018881174028,0.5655078963604325
2024-02-20,0.34300843995457797,0.4469933539827622,0.37672711004477744,0.3405519893730605,0.26478424958681546,0.4036838206666601,0.2734920070391828,0.5573581254887998,0.6022892253131433,0.23965094926611108,0.49482814880166537,0.33055932484556527,0.3550278506837077,0.5784978989329131,0.04439753637367934,0.05445581231346294,0.012636498400203575,0.5203874034674612,0.48634796934365654,0.5437575926542619
2024-02-24,0.32928810235639483,0.4291136198234517,0.3616580256429863,0.32692990979813813,0.2541928796033428,0.3875364678399937,0.26255232675761553,0.5350638004692478,0.5781976563006176,0.23006491129546663,0.47503502284959875,0.3173369518517427,0.3408267366563594,0.5553579829755966,0.042621634918732165,0.05227757982092442,0.012131038464195432,0.4995719073287628,0.4668940505699103,0.5220072889480916
2024-02-27,0.31556776475821174,0.4112338856641412,0.3465889412411952,0.31330783022321573,0.2436015096198702,0.3713891150133273,0.2516126464760482,0.5127694754496959,0.5541060872880919,0.2204788733248222,0.45524189689753214,0.30411457885792004,0.32662562262901107,0.5322180670182801,0.04084573346378499,0.050099347328385904,0.01162557852818729,0.47875641119006435,0.44744013179616404,0.500256985241921
2024-03-02,0.30184742716002866,0.3933541515048307,0.3315198568394041,0.2996857506482933,0.2330101396363976,0.35524176218666087,0.24067296619448086,0.49047515043014384,0.5300145182755661,0.21089283535417774,0.4354487709454655,0.2908922058640975,0.31242450860166276,0.5090781510609637,0.03906983200883782,0.047921114835847385,0.011120118592179146,0.45794091505136586,0.4279862130224178,0.47850668153575054
2024-03-05,0.2881270895618455,0.37547441734552023,0.31645077243761305,0.2860636710733709,0.22241876965292498,0.33909440935999446,0.22973328591291356,0.46818082541059186,0.5059229492630404,0.2013067973835333,0.4156556449933989,0.27766983287027486,0.29822339457431446,0.48593823510364703,0.037293930553890645,0.04574288234330887,0.010614658656171004,0.43712541891266743,0.4085322942486715,0.45675637782958006
2024-03-09,0.2744067519636624,0.35759468318620974,0.30138168803582194,0.27244159149844843,0.21182739966945235,0.32294705653332806,0.21879360563134626,0.44588650039103983,0.48183138025051464,0.19172075941288885,0.3958625190413323,0.26444745987645224,0.28402228054696615,0.4627983191463305,0.03551802909894347,0.043564649850770354,0.01010919872016286,0.41630992277396894,0.38907837547492524,0.4350060741234096
2024-03-12,0.2606864143654793,0.33971494902689925,0.2863126036340308,0.25881951192352604,0.20123602968597976,0.30679970370666165,0.20785392534977892,0.42359217537148786,0.4577398112379889,0.18213472144224443,0.3760693930892657,0.2512250868826296,0.26982116651961785,0.439658403189014,0.0337421276439963,0.041386417358231835,0.009603738784154717,0.3954944266352705,0.369624456701179,0.4132557704172391
2024-03-16,0.24696607676729615,0.32183521486758876,0.27124351923223977,0.24519743234860358,0.19064465970250713,0.29065235087999525,0.19691424506821162,0.4012978503519359,0.43364824222546317,0.1725486834716,0.35627626713719907,0.238002713888807,0.25562005249226954,0.4165184872316975,0.031966226189049124,0.039208184865693316,0.009098278848146575,0.3746789304965721,0.3501705379274327,0.3915054667110686
2024-03-19,0.233245739169113,0.30395548070827827,0.25617443483044866,0.2315753527736812,0.1800532897190345,0.27450499805332884,0.18597456478664431,0.3790035253323839,0.4095566732129374,0.16296264550095554,0.33648314118513245,0.2247803408949844,0.24141893846492124,0.3933785712743809,0.03019032473410195,0.0370299523731548,0.008592818912138431,0.3538634343578736,0.33071661915368644,0.3697551630048982
2024-03-23,0.21952540157092992,0.28607574654896784,0.24110535042865755,0.2179532731987588,0.1694619197355619,0.2583576452266625,0.17503488450507698,0.35670920031283193,0.3854651042004118,0.1533766075303111,0.31669001523306584,0.21155796790116177,0.22721782443757288,0.37023865531706446,0.028414423279154777,0.03485171988061628,0.008087358976130289,0.33304793821917517,0.3112627003799402,0.3480048592987277
2024-03-26,0.20580506397274678,0.26819601238965735,0.22603626602686644,0.20433119362383634,0.15887054975208925,0.24221029239999609,0.1640952042235097,0.33441487529327985,0.36137353518788606,0.14379056955966665,0.2968968892809992,0.19833559490733915,0.21301671041022457,0.3470987393597479,0.026638521824207603,0.032673487388077765,0.0075818990401221465,0.31223244208047674,0.29180878160619395,0.3262545555925572
2024-03-30,0.1920847263745637,0.25031627823034686,0.21096718162507533,0.19070911404891394,0.14827917976861665,0.22606293957332968,0.15315552394194237,0.31212055027372787,0.3372819661753603,0.1342045315890222,0.2771037633289326,0.18511322191351653,0.19881559638287627,0.32395882340243143,0.02486262036926043,0.030495254895539246,0.0070764391041140025,0.29141694594177825,0.2723548628324477,0.30450425188638675
2024-04-02,0.17836438877638056,0.23243654407103637,0.19589809722328427,0.1770870344739915,0.13768780978514406,0.20991558674666327,0.14221584366037504,0.2898262252541759,0.3131903971628346,0.12461849361837779,0.257310637376866,0.17189084891969397,0.18461448235552796,0.30081890744511486,0.023086718914313256,0.028317022403000727,0.00657097916810586,0.27060144980307976,0.25290094405870145,0.28275394818021626
2024-04-06,0.16464405117819741,0.21455680991172588,0.18082901282149316,0.1634649548990691,0.1270964398016714,0.19376823391999687,0.13127616337880776,0.2675319002346239,0.28909882815030885,0.11503245564773334,0.23751751142479938,0.15866847592587136,0.17041336832817966,0.2776789914877983,0.021310817459366083,0.026138789910462208,0.006065519232097718,0.2497859536643814,0.2334470252849551,0.2610036444740458
2024-04-09,0.15092371358001433,0.19667707575241533,0.16575992841970205,0.14984287532414664,0.1165050698181988,0.17762088109333046,0.12033648309724043,0.24523757521507195,0.2650072591377831,0.1054464176770889,0.21772438547273276,0.14544610293204874,0.15621225430083135,0.25453907553048183,0.01953491600441891,0.02396055741792369,0.005560059296089574,0.2289704575256829,0.21399310651120884,0.2392533407678753
2024-04-13,0.1372033759818312,0.1787973415931049,0.150690844017911,0.13622079574922424,0.1059136998347262,0.16147352826666406,0.1093968028156731,0.22294325019551986,0.24091569012525738,0.09586037970644445,0.19793125952066615,0.13222372993822612,0.14201114027348305,0.23139915957316526,0.017759014549471736,0.021782324925385177,0.005054599360081432,0.20815496138698442,0.1945391877374626,0.21750303706170482
2024-04-16,0.1234830383836481,0.16091760743379435,0.13562175961611989,0.12259871617430179,0.09532232985125355,0.1453261754399976,0.09845712253410582,0.20064892517596788,0.21682412111273164,0.08627434173580001,0.17813813356859953,0.1190013569444035,0.12781002624613474,0.2082592436158488,0.015983113094524562,0.01960409243284665,0.0045491394240732876,0.18733946524828604,0.17508526896371635,0.19575273335553434
2024-04-20,0.10976270078546496,0.14303787327448392,0.12055267521432877,0.1089766365993794,0.08473095986778095,0.12917882261333125,0.08751744225253849,0.1783546001564159,0.1927325521002059,0.07668830376515556,0.15834500761653292,0.10577898395058088,0.11360891221878644,0.18511932765853223,0.014207211639577388,0.01742585994030814,0.004043679488065145,0.16652396910958756,0.1556313501899701,0.17400242964936385
2024-04-23,0.09604236318728182,0.12515813911517348,0.10548359081253766,0.095354557024457,0.07413958988430835,0.1130314697866649,0.07657776197097116,0.15606027513686394,0.16864098308768016,0.06710226579451112,0.1385518816644663,0.09255661095675827,0.09940779819143813,0.16197941170121566,0.012431310184630215,0.015247627447769627,0.003538219552057003,0.14570847297088907,0.13617743141622385,0.15225212594319337
